(base) owner@Stephens-Macbook-Pro ~ % python -u "/Users/owner/Desktop/PROGRAMMING_PROJECTS_FOR_FUN/PASTA/Penne.py"
python -u "/Users/owner/Desktop/PROGRAMMING_PROJECTS_FOR_FUN/PASTA/Penne.py"
Initial Motion Of Planet:Mercury
t=0, r=57895200000.0, θ=1.5707963267948966,φ=0
New Position Vector: [49.0464958517281, 57895200208.6945, 50.4574847525765, 48.8866885579578]
New Position Vector: [49.2047051993843, 57895200208.8528, 50.6156941002328, 49.0448979056141]
New Position Vector: [49.3629145470406, 57895200209.0110, 50.7739034478890, 49.2031072532703]
New Position Vector: [49.5211238946968, 57895200209.1692, 50.9321127955453, 49.3613166009266]
New Position Vector: [49.6793332423531, 57895200209.3274, 51.0903221432015, 49.5195259485828]
New Position Vector: [49.8375425900093, 57895200209.4856, 51.2485314908578, 49.6777352962391]
New Position Vector: [49.9957519376656, 57895200209.6438, 51.4067408385140, 49.8359446438953]
New Position Vector: [50.1539612853218, 57895200209.8020, 51.5649501861703, 49.9941539915516]
New Position Vector: [50.3121706329781, 57895200209.9602, 51.7231595338265, 50.1523633392078]
New Position Vector: [50.4703799806343, 57895200210.1184, 51.8813688814828, 50.3105726868641]
New Position Vector: [50.6285893282906, 57895200210.2766, 52.0395782291390, 50.4687820345203]
New Position Vector: [50.7867986759469, 57895200210.4349, 52.1977875767953, 50.6269913821766]
New Position Vector: [50.9450080236031, 57895200210.5931, 52.3559969244516, 50.7852007298329]
New Position Vector: [51.1032173712594, 57895200210.7513, 52.5142062721078, 50.9434100774891]
New Position Vector: [51.2614267189156, 57895200210.9095, 52.6724156197641, 51.1016194251454]
New Position Vector: [51.4196360665719, 57895200211.0677, 52.8306249674203, 51.2598287728016]
New Position Vector: [51.5778454142281, 57895200211.2259, 52.9888343150766, 51.4180381204579]
New Position Vector: [51.7360547618844, 57895200211.3841, 53.1470436627328, 51.5762474681141]
New Position Vector: [51.8942641095406, 57895200211.5423, 53.3052530103891, 51.7344568157704]
New Position Vector: [52.0524734571969, 57895200211.7005, 53.4634623580453, 51.8926661634266]
New Position Vector: [52.2106828048531, 57895200211.8588, 53.6216717057016, 52.0508755110829]
New Position Vector: [52.3688921525094, 57895200212.0170, 53.7798810533578, 52.2090848587391]
New Position Vector: [52.5271015001656, 57895200212.1752, 53.9380904010141, 52.3672942063954]
New Position Vector: [52.6853108478219, 57895200212.3334, 54.0962997486703, 52.5255035540516]
New Position Vector: [52.8435201954781, 57895200212.4916, 54.2545090963266, 52.6837129017079]
New Position Vector: [53.0017295431344, 57895200212.6498, 54.4127184439828, 52.8419222493641]
New Position Vector: [53.1599388907907, 57895200212.8080, 54.5709277916391, 53.0001315970204]
New Position Vector: [53.3181482384469, 57895200212.9662, 54.7291371392954, 53.1583409446767]
New Position Vector: [53.4763575861032, 57895200213.1244, 54.8873464869516, 53.3165502923329]
New Position Vector: [53.6345669337594, 57895200213.2827, 55.0455558346079, 53.4747596399892]
New Position Vector: [53.7927762814157, 57895200213.4409, 55.2037651822641, 53.6329689876454]
New Position Vector: [53.9509856290719, 57895200213.5991, 55.3619745299204, 53.7911783353017]
New Position Vector: [54.1091949767282, 57895200213.7573, 55.5201838775766, 53.9493876829579]
New Position Vector: [54.2674043243844, 57895200213.9155, 55.6783932252329, 54.1075970306142]
New Position Vector: [54.4256136720407, 57895200214.0737, 55.8366025728891, 54.2658063782704]
New Position Vector: [54.5838230196969, 57895200214.2319, 55.9948119205454, 54.4240157259267]
New Position Vector: [54.7420323673532, 57895200214.3901, 56.1530212682016, 54.5822250735829]
New Position Vector: [54.9002417150094, 57895200214.5483, 56.3112306158579, 54.7404344212392]
New Position Vector: [55.0584510626657, 57895200214.7066, 56.4694399635141, 54.8986437688954]
New Position Vector: [55.2166604103219, 57895200214.8648, 56.6276493111704, 55.0568531165517]
New Position Vector: [55.3748697579782, 57895200215.0230, 56.7858586588266, 55.2150624642079]
New Position Vector: [55.5330791056345, 57895200215.1812, 56.9440680064829, 55.3732718118642]
New Position Vector: [55.6912884532907, 57895200215.3394, 57.1022773541392, 55.5314811595205]
New Position Vector: [55.8494978009470, 57895200215.4976, 57.2604867017954, 55.6896905071767]
New Position Vector: [56.0077071486032, 57895200215.6558, 57.4186960494517, 55.8478998548330]
New Position Vector: [56.1659164962595, 57895200215.8140, 57.5769053971079, 56.0061092024892]
New Position Vector: [56.3241258439157, 57895200215.9722, 57.7351147447642, 56.1643185501455]
New Position Vector: [56.4823351915720, 57895200216.1304, 57.8933240924204, 56.3225278978017]
New Position Vector: [56.6405445392282, 57895200216.2887, 58.0515334400767, 56.4807372454580]
New Position Vector: [56.7987538868845, 57895200216.4469, 58.2097427877329, 56.6389465931142]
New Position Vector: [56.9569632345407, 57895200216.6051, 58.3679521353892, 56.7971559407705]
New Position Vector: [57.1151725821970, 57895200216.7633, 58.5261614830454, 56.9553652884267]
New Position Vector: [57.2733819298532, 57895200216.9215, 58.6843708307017, 57.1135746360830]
New Position Vector: [57.4315912775095, 57895200217.0797, 58.8425801783579, 57.2717839837392]
New Position Vector: [57.5898006251658, 57895200217.2379, 59.0007895260142, 57.4299933313955]
New Position Vector: [57.7480099728220, 57895200217.3961, 59.1589988736704, 57.5882026790517]
New Position Vector: [57.9062193204783, 57895200217.5543, 59.3172082213267, 57.7464120267080]
New Position Vector: [58.0644286681345, 57895200217.7126, 59.4754175689830, 57.9046213743643]
New Position Vector: [58.2226380157908, 57895200217.8708, 59.6336269166392, 58.0628307220205]
New Position Vector: [58.3808473634470, 57895200218.0290, 59.7918362642955, 58.2210400696768]
New Position Vector: [58.5390567111033, 57895200218.1872, 59.9500456119517, 58.3792494173330]
New Position Vector: [58.6972660587595, 57895200218.3454, 60.1082549596080, 58.5374587649893]
New Position Vector: [58.8554754064158, 57895200218.5036, 60.2664643072642, 58.6956681126455]
New Position Vector: [59.0136847540720, 57895200218.6618, 60.4246736549205, 58.8538774603018]
New Position Vector: [59.1718941017283, 57895200218.8200, 60.5828830025767, 59.0120868079580]
New Position Vector: [59.3301034493845, 57895200218.9782, 60.7410923502330, 59.1702961556143]
New Position Vector: [59.4883127970408, 57895200219.1365, 60.8993016978892, 59.3285055032705]
New Position Vector: [59.6465221446970, 57895200219.2947, 61.0575110455455, 59.4867148509268]
New Position Vector: [59.8047314923533, 57895200219.4529, 61.2157203932017, 59.6449241985830]
New Position Vector: [59.9629408400096, 57895200219.6111, 61.3739297408580, 59.8031335462393]
New Position Vector: [60.1211501876658, 57895200219.7693, 61.5321390885142, 59.9613428938955]
New Position Vector: [60.2793595353221, 57895200219.9275, 61.6903484361705, 60.1195522415518]
New Position Vector: [60.4375688829783, 57895200220.0857, 61.8485577838268, 60.2777615892081]
New Position Vector: [60.5957782306346, 57895200220.2439, 62.0067671314830, 60.4359709368643]
New Position Vector: [60.7539875782908, 57895200220.4021, 62.1649764791393, 60.5941802845206]
New Position Vector: [60.9121969259471, 57895200220.5603, 62.3231858267955, 60.7523896321768]
New Position Vector: [61.0704062736033, 57895200220.7186, 62.4813951744518, 60.9105989798331]
New Position Vector: [61.2286156212596, 57895200220.8768, 62.6396045221080, 61.0688083274893]
New Position Vector: [61.3868249689158, 57895200221.0350, 62.7978138697643, 61.2270176751456]
New Position Vector: [61.5450343165721, 57895200221.1932, 62.9560232174205, 61.3852270228018]
New Position Vector: [61.7032436642283, 57895200221.3514, 63.1142325650768, 61.5434363704581]
New Position Vector: [61.8614530118846, 57895200221.5096, 63.2724419127330, 61.7016457181143]
New Position Vector: [62.0196623595408, 57895200221.6678, 63.4306512603893, 61.8598550657706]
New Position Vector: [62.1778717071971, 57895200221.8260, 63.5888606080455, 62.0180644134268]
New Position Vector: [62.3360810548534, 57895200221.9842, 63.7470699557018, 62.1762737610831]
New Position Vector: [62.4942904025096, 57895200222.1425, 63.9052793033580, 62.3344831087393]
New Position Vector: [62.6524997501659, 57895200222.3007, 64.0634886510143, 62.4926924563956]
New Position Vector: [62.8107090978221, 57895200222.4589, 64.2216979986705, 62.6509018040519]
New Position Vector: [62.9689184454784, 57895200222.6171, 64.3799073463268, 62.8091111517081]
New Position Vector: [63.1271277931346, 57895200222.7753, 64.5381166939831, 62.9673204993644]
New Position Vector: [63.2853371407909, 57895200222.9335, 64.6963260416393, 63.1255298470206]
New Position Vector: [63.4435464884471, 57895200223.0917, 64.8545353892956, 63.2837391946769]
New Position Vector: [63.6017558361034, 57895200223.2499, 65.0127447369518, 63.4419485423331]
New Position Vector: [63.7599651837596, 57895200223.4081, 65.1709540846081, 63.6001578899894]
New Position Vector: [63.9181745314159, 57895200223.5664, 65.3291634322643, 63.7583672376456]
New Position Vector: [64.0763838790721, 57895200223.7246, 65.4873727799206, 63.9165765853019]
New Position Vector: [64.2345932267284, 57895200223.8828, 65.6455821275768, 64.0747859329581]
New Position Vector: [64.3928025743846, 57895200224.0410, 65.8037914752331, 64.2329952806144]
New Position Vector: [64.5510119220409, 57895200224.1992, 65.9620008228893, 64.3912046282706]
New Position Vector: [64.7092212696972, 57895200224.3574, 66.1202101705456, 64.5494139759269]
New Position Vector: [64.8674306173534, 57895200224.5156, 66.2784195182018, 64.7076233235831]
New Position Vector: [65.0256399650097, 57895200224.6738, 66.4366288658581, 64.8658326712394]
New Position Vector: [65.1838493126659, 57895200224.8320, 66.5948382135144, 65.0240420188957]
New Position Vector: [65.3420586603222, 57895200224.9902, 66.7530475611706, 65.1822513665519]
New Position Vector: [65.5002680079784, 57895200225.1485, 66.9112569088269, 65.3404607142082]
New Position Vector: [65.6584773556347, 57895200225.3067, 67.0694662564831, 65.4986700618644]
New Position Vector: [65.8166867032909, 57895200225.4649, 67.2276756041394, 65.6568794095207]
New Position Vector: [65.9748960509472, 57895200225.6231, 67.3858849517956, 65.8150887571769]
New Position Vector: [66.1331053986034, 57895200225.7813, 67.5440942994519, 65.9732981048332]
New Position Vector: [66.2913147462597, 57895200225.9395, 67.7023036471081, 66.1315074524894]
New Position Vector: [66.4495240939159, 57895200226.0977, 67.8605129947644, 66.2897168001457]
New Position Vector: [66.6077334415722, 57895200226.2559, 68.0187223424206, 66.4479261478019]
New Position Vector: [66.7659427892284, 57895200226.4141, 68.1769316900769, 66.6061354954582]
New Position Vector: [66.9241521368847, 57895200226.5724, 68.3351410377331, 66.7643448431144]
New Position Vector: [67.0823614845410, 57895200226.7306, 68.4933503853894, 66.9225541907707]
New Position Vector: [67.2405708321972, 57895200226.8888, 68.6515597330456, 67.0807635384270]
New Position Vector: [67.3987801798535, 57895200227.0470, 68.8097690807019, 67.2389728860832]
New Position Vector: [67.5569895275097, 57895200227.2052, 68.9679784283582, 67.3971822337395]
New Position Vector: [67.7151988751660, 57895200227.3634, 69.1261877760144, 67.5553915813957]
New Position Vector: [67.8734082228222, 57895200227.5216, 69.2843971236707, 67.7136009290520]
New Position Vector: [68.0316175704785, 57895200227.6798, 69.4426064713269, 67.8718102767082]
New Position Vector: [68.1898269181347, 57895200227.8380, 69.6008158189832, 68.0300196243645]
New Position Vector: [68.3480362657910, 57895200227.9963, 69.7590251666394, 68.1882289720207]
New Position Vector: [68.5062456134472, 57895200228.1545, 69.9172345142957, 68.3464383196770]
New Position Vector: [68.6644549611035, 57895200228.3127, 70.0754438619519, 68.5046476673332]
New Position Vector: [68.8226643087597, 57895200228.4709, 70.2336532096082, 68.6628570149895]
New Position Vector: [68.9808736564160, 57895200228.6291, 70.3918625572644, 68.8210663626457]
New Position Vector: [69.1390830040722, 57895200228.7873, 70.5500719049207, 68.9792757103020]
New Position Vector: [69.2972923517285, 57895200228.9455, 70.7082812525769, 69.1374850579582]
New Position Vector: [69.4555016993848, 57895200229.1037, 70.8664906002332, 69.2956944056145]
New Position Vector: [69.6137110470410, 57895200229.2619, 71.0246999478894, 69.4539037532708]
New Position Vector: [69.7719203946973, 57895200229.4202, 71.1829092955457, 69.6121131009270]
New Position Vector: [69.9301297423535, 57895200229.5784, 71.3411186432020, 69.7703224485833]
New Position Vector: [70.0883390900098, 57895200229.7366, 71.4993279908582, 69.9285317962395]
New Position Vector: [70.2465484376660, 57895200229.8948, 71.6575373385145, 70.0867411438958]
New Position Vector: [70.4047577853223, 57895200230.0530, 71.8157466861707, 70.2449504915520]
New Position Vector: [70.5629671329785, 57895200230.2112, 71.9739560338270, 70.4031598392083]
New Position Vector: [70.7211764806348, 57895200230.3694, 72.1321653814832, 70.5613691868645]
New Position Vector: [70.8793858282910, 57895200230.5276, 72.2903747291395, 70.7195785345208]
New Position Vector: [71.0375951759473, 57895200230.6858, 72.4485840767957, 70.8777878821770]
New Position Vector: [71.1958045236035, 57895200230.8440, 72.6067934244520, 71.0359972298333]
New Position Vector: [71.3540138712598, 57895200231.0023, 72.7650027721082, 71.1942065774895]
New Position Vector: [71.5122232189160, 57895200231.1605, 72.9232121197645, 71.3524159251458]
New Position Vector: [71.6704325665723, 57895200231.3187, 73.0814214674207, 71.5106252728020]
New Position Vector: [71.8286419142286, 57895200231.4769, 73.2396308150770, 71.6688346204583]
New Position Vector: [71.9868512618848, 57895200231.6351, 73.3978401627332, 71.8270439681146]
New Position Vector: [72.1450606095411, 57895200231.7933, 73.5560495103895, 71.9852533157708]
New Position Vector: [72.3032699571973, 57895200231.9515, 73.7142588580458, 72.1434626634271]
New Position Vector: [72.4614793048536, 57895200232.1097, 73.8724682057020, 72.3016720110833]
New Position Vector: [72.6196886525098, 57895200232.2679, 74.0306775533583, 72.4598813587396]
New Position Vector: [72.7778980001661, 57895200232.4262, 74.1888869010145, 72.6180907063958]
New Position Vector: [72.9361073478223, 57895200232.5844, 74.3470962486708, 72.7763000540521]
New Position Vector: [73.0943166954786, 57895200232.7426, 74.5053055963270, 72.9345094017083]
New Position Vector: [73.2525260431348, 57895200232.9008, 74.6635149439833, 73.0927187493646]
New Position Vector: [73.4107353907911, 57895200233.0590, 74.8217242916395, 73.2509280970208]
New Position Vector: [73.5689447384473, 57895200233.2172, 74.9799336392958, 73.4091374446771]
New Position Vector: [73.7271540861036, 57895200233.3754, 75.1381429869520, 73.5673467923333]
New Position Vector: [73.8853634337598, 57895200233.5336, 75.2963523346083, 73.7255561399896]
New Position Vector: [74.0435727814161, 57895200233.6918, 75.4545616822645, 73.8837654876458]
New Position Vector: [74.2017821290724, 57895200233.8501, 75.6127710299208, 74.0419748353021]
New Position Vector: [74.3599914767286, 57895200234.0083, 75.7709803775770, 74.2001841829584]
New Position Vector: [74.5182008243849, 57895200234.1665, 75.9291897252333, 74.3583935306146]
New Position Vector: [74.6764101720411, 57895200234.3247, 76.0873990728896, 74.5166028782709]
New Position Vector: [74.8346195196974, 57895200234.4829, 76.2456084205458, 74.6748122259271]
New Position Vector: [74.9928288673536, 57895200234.6411, 76.4038177682021, 74.8330215735834]
New Position Vector: [75.1510382150099, 57895200234.7993, 76.5620271158583, 74.9912309212396]
New Position Vector: [75.3092475626661, 57895200234.9575, 76.7202364635146, 75.1494402688959]
New Position Vector: [75.4674569103224, 57895200235.1157, 76.8784458111708, 75.3076496165521]
New Position Vector: [75.6256662579786, 57895200235.2739, 77.0366551588271, 75.4658589642084]
